id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,15801050
4,이,1285661
5,는,1050278
6,가,989761
7,어,868758
8,고,855890
9,지,833822
10,해,802429
11,에,751841
12,그,723042
13,하,689955
14,줘,589145
15,아,567866
16,서,559159
17,게,543024
18,나,535639
19,다,507801
20,기,502604
21,있,501634
22,도,501450
23,시,462958
24,로,447880
25,주,426119
26,니,410499
27,거,379520
28,요,367410
29,보,355348
30,데,351387
31,을,347581
32,한,341521
33,수,340708
34,리,337079
35,라,336824
36,은,333276
37,까,325529
38,야,318438
39,면,317147
40,내,316302
41,려,307098
42,일,302960
43,래,296695
44,사,296209
45,알,293240
46,오,275629
47,들,269818
48,제,264444
49,으,260894
50,자,247675
51,인,237231
52,안,210450
53,금,210253
54,마,209212
55,부,202102
56,좀,198330
57,러,193799
58,정,192664
59,여,190673
60,간,187673
61,스,186485
62,를,184209
63,전,181272
64,대,171205
65,원,169619
66,화,166895
67,생,166716
68,더,160631
69,만,152108
70,우,149764
71,번,146549
72,장,146015
73,구,145603
74,차,145431
75,실,143613
76,세,141223
77,할,140678
78,디,140385
79,약,136237
80,되,135760
81,비,135693
82,트,133152
83,런,131912
84,문,131068
85,같,130721
86,무,129959
87,예,124779
88,말,124518
89,진,123877
90,치,123662
91,상,122146
92,것,121367
93,의,120918
94,료,120714
95,람,119420
96,먹,118026
97,좋,114440
98,봐,113997
99,때,113339
100,드,112485
101,겠,110938
102,음,109938
103,출,107888
104,탁,106333
105,호,105483
106,렇,104568
107,뭐,102506
108,위,101412
109,동,99368
110,줄,99247
111,운,98777
112,몇,98453
113,많,97800
114,근,97434
115,싶,96898
116,공,96813
117,식,96717
118,네,96111
119,잖,93923
120,과,92566
121,선,92225
122,영,92149
123,소,89563
124,모,88647
125,직,88243
126,늘,87482
127,방,86162
128,강,85531
129,건,84736
130,또,84246
131,행,83133
132,었,81475
133,산,80989
134,했,78636
135,신,76873
136,저,76801
137,메,76656
138,찾,75277
139,없,75230
140,든,74636
141,얼,74569
142,각,73846
143,집,73518
144,열,72938
145,너,72644
146,조,72415
147,르,71819
148,터,71417
149,님,69950
150,걸,69584
151,외,69494
152,경,68963
153,관,67604
154,와,67079
155,확,66632
156,언,66020
157,날,65563
158,물,64493
159,중,63948
160,뉴,63556
161,계,62829
162,교,62501
163,테,62123
164,바,61355
165,용,61025
166,처,60847
167,체,60247
168,불,60148
169,분,58406
170,검,58187
171,잘,58044
172,항,57790
173,설,57512
174,재,57167
175,역,56147
176,노,55702
177,연,55664
178,속,54888
179,당,54282
180,애,53799
181,두,53061
182,십,52870
183,명,52501
184,색,51811
185,배,50905
186,개,50717
187,히,50413
188,버,50117
189,달,50067
190,청,50025
191,결,49680
192,돼,49469
193,적,49356
194,곳,49252
195,유,49032
196,통,48874
197,회,48752
198,빨,48009
199,매,47786
200,점,47557
201,떻,47517
202,미,47271
203,철,46995
204,단,46932
205,켜,46929
206,랑,46772
207,국,46739
208,록,46706
209,프,46654
210,작,46403
211,능,45986
212,던,45826
213,받,45316
214,않,45031
215,남,44755
216,살,44749
217,크,44380
218,맞,44112
219,막,43984
220,레,43643
221,워,43406
222,추,43202
223,카,42904
224,발,42902
225,볼,42589
226,타,42502
227,티,42451
228,급,41821
229,못,40275
230,격,39279
231,갔,39083
232,틀,38361
233,갈,37754
234,길,37573
235,삼,37395
236,표,37385
237,온,37367
238,심,36908
239,접,36791
240,천,36323
241,았,36204
242,른,36094
243,브,35997
244,등,35522
245,왔,35347
246,얘,35158
247,맛,34745
248,올,34670
249,느,34186
250,냥,34026
251,된,33011
252,성,32882
253,씨,32836
254,편,32742
255,울,32729
256,파,32142
257,술,31958
258,별,31679
259,김,31504
260,책,31463
261,현,31404
262,층,31136
263,복,30945
264,품,30442
265,목,30177
266,떤,30119
267,환,29582
268,학,29522
269,키,29252
270,반,29051
271,년,28718
272,짜,28558
273,병,28364
274,쪽,28230
275,류,28076
276,필,27963
277,피,27926
278,본,27687
279,민,27309
280,법,27232
281,양,26905
282,석,26639
283,잡,26618
284,휴,26608
285,월,26465
286,택,26433
287,감,26378
288,따,26187
289,넣,25868
290,엄,25568
291,최,25520
292,랬,25227
293,변,25160
294,입,25113
295,돌,25004
296,업,24940
297,혼,24636
298,새,24242
299,창,24213
300,즘,23955
301,겨,23867
302,후,23828
303,봤,23780
304,냐,23564
305,순,23517
306,력,23438
307,꺼,23398
308,텔,23225
309,궁,23032
310,끝,22572
311,착,22266
312,즐,22140
313,렴,21877
314,초,21873
315,백,21583
316,습,21433
317,송,21346
318,승,21187
319,돈,21074
320,권,20862
321,증,20689
322,합,20485
323,잔,20299
324,참,20251
325,팔,20228
326,놓,20079
327,태,20073
328,밥,19894
329,포,19825
330,질,19725
331,힘,19510
332,누,19040
333,난,18982
334,코,18943
335,케,18903
336,죠,18862
337,육,18832
338,황,18734
339,찮,18514
340,쓰,18461
341,친,18389
342,긴,18176
343,루,17974
344,괜,17973
345,갖,17904
346,담,17795
347,될,17777
348,놔,17731
349,종,17436
350,침,17376
351,량,17337
352,박,17124
353,띄,16927
354,져,16891
355,판,16820
356,칠,16819
357,응,16561
358,센,16369
359,활,16344
360,름,16326
361,론,16218
362,됐,16154
363,채,16118
364,빼,16108
365,섯,16072
366,임,16036
367,절,16028
368,족,16022
369,논,15799
370,린,15789
371,왜,15523
372,좌,15467
373,곡,15429
374,듣,15311
375,준,15222
376,납,15152
377,빠,15147
378,빌,14866
379,골,14632
380,쳐,14613
381,쉬,14577
382,벌,14548
383,림,14330
384,토,14300
385,움,13991
386,광,13963
387,싸,13753
388,춰,13621
389,꿔,13382
390,몸,13076
391,락,13051
392,먼,13044
393,씩,12936
394,녹,12930
395,럼,12895
396,평,12886
397,페,12886
398,였,12778
399,억,12645
400,띠,12639
401,찬,12609
402,딸,12589
403,읽,12567
404,꼭,12519
405,써,12491
406,끼,12374
407,널,12328
408,깐,12308
409,옛,12212
410,머,12125
411,랜,11993
412,숙,11612
413,퍼,11440
414,앞,11293
415,놀,11289
416,즈,11185
417,축,11084
418,잠,11040
419,커,10968
420,손,10907
421,범,10843
422,큰,10650
423,형,10591
424,릴,10570
425,꾸,10557
426,슨,10483
427,농,10342
428,객,10197
429,곱,10188
430,둘,10113
431,탈,10087
432,험,10082
433,웃,10073
434,엔,9967
435,넘,9792
436,딱,9782
437,컨,9774
438,걔,9774
439,련,9737
440,굉,9606
441,났,9553
442,밖,9511
443,베,9487
444,찍,9446
445,뽑,9279
446,혹,9240
447,특,9177
448,몰,9172
449,렸,9159
450,녁,9156
451,녀,9124
452,엠,9108
453,쯤,9048
454,며,9019
455,떨,8826
456,뒤,8765
457,릉,8742
458,튼,8703
459,폰,8698
460,깨,8627
461,싼,8590
462,눈,8571
463,향,8546
464,탕,8458
465,총,8366
466,글,8267
467,삶,8141
468,줬,7988
469,땡,7921
470,흥,7839
471,함,7731
472,앉,7724
473,악,7679
474,휠,7497
475,갑,7382
476,군,7329
477,허,7328
478,잇,7326
479,령,7319
480,혀,7245
481,셨,7198
482,란,7187
483,홍,7159
484,죽,7145
485,풀,7130
486,높,7124
487,콩,7046
488,땅,6998
489,완,6905
490,닌,6854
491,찌,6852
492,걱,6848
493,액,6790
494,딘,6783
495,셔,6766
496,켓,6757
497,뭔,6751
498,픈,6729
499,콜,6673
500,졌,6626
501,께,6591
502,클,6412
503,낼,6388
504,취,6356
505,싫,6355
506,엘,6312
507,충,6230
508,씀,6226
509,홉,6215
510,맨,6179
511,젊,6174
512,끔,6124
513,끊,6098
514,빈,6081
515,램,6034
516,놨,6031
517,냉,5947
518,답,5939
519,째,5912
520,독,5912
521,투,5891
522,밤,5870
523,플,5845
524,견,5598
525,쉽,5485
526,뭘,5485
527,콘,5481
528,슬,5448
529,럴,5422
530,쓸,5398
531,암,5389
532,봉,5389
533,밀,5356
534,밌,5331
535,퇴,5298
536,떠,5284
537,똑,5248
538,떼,5210
539,럽,5207
540,혈,5199
541,희,5162
542,효,5124
543,챙,5117
544,큼,5107
545,츠,5086
546,탑,5063
547,쁘,5045
548,딨,5035
549,텐,4933
550,풍,4932
551,뜻,4832
552,낮,4828
553,망,4773
554,욕,4707
555,끄,4675
556,북,4674
557,늦,4647
558,킹,4555
559,옆,4541
560,낸,4515
561,귀,4500
562,떡,4441
563,킨,4339
564,랐,4329
565,롯,4298
566,팀,4262
567,닫,4249
568,핸,4247
569,밟,4202
570,옷,4166
571,첫,4135
572,웠,4099
573,넷,4065
574,극,4063
575,핑,3965
576,익,3935
577,쨌,3932
578,멀,3877
579,걷,3827
580,솜,3779
581,꽃,3760
582,밍,3754
583,둬,3727
584,겼,3713
585,닐,3700
586,굴,3692
587,션,3670
588,팝,3604
589,뜨,3538
590,컬,3510
591,쓴,3482
592,낌,3477
593,립,3474
594,숭,3466
595,값,3449
596,블,3440
597,짝,3410
598,징,3404
599,킬,3383
600,낙,3322
601,압,3281
602,왕,3271
603,닭,3268
604,렵,3258
605,맥,3221
606,낵,3138
607,헹,3123
608,랭,3115
609,폐,3113
610,릇,3104
611,벽,3089
612,밑,3076
613,옥,3067
614,곧,3027
615,덟,3022
616,쇼,3015
617,패,3014
618,염,2980
619,랍,2967
620,탄,2939
621,볶,2923
622,솔,2903
623,졸,2893
624,찰,2888
625,쇠,2879
626,헬,2874
627,혜,2869
628,맡,2866
629,굼,2855
630,캐,2840
631,칼,2838
632,듯,2818
633,획,2802
634,쁜,2786
635,쌀,2781
636,념,2781
637,붙,2774
638,섭,2772
639,샀,2740
640,곤,2713
641,꼬,2703
642,쉴,2697
643,멋,2696
644,링,2686
645,묵,2667
646,깝,2639
647,흡,2618
648,씬,2612
649,벤,2555
650,끗,2527
651,켰,2522
652,덜,2518
653,훈,2517
654,쭉,2514
655,룸,2513
656,삭,2500
657,퀴,2483
658,득,2450
659,둔,2440
660,겁,2439
661,푸,2414
662,흐,2391
663,끌,2376
664,쿠,2368
665,훨,2361
666,쫌,2353
667,존,2348
668,끓,2325
669,핫,2310
670,잊,2305
671,맙,2296
672,낳,2287
673,냈,2281
674,낫,2218
675,낚,2204
676,롭,2190
677,녔,2175
678,땐,2161
679,슷,2160
680,컴,2137
681,홈,2134
682,깊,2134
683,껏,2132
684,꼈,2121
685,엇,2083
686,륙,2076
687,캘,2061
688,빵,2044
689,힐,2036
690,껴,2034
691,쥐,2021
692,턴,2012
693,쪼,2006
694,힌,2005
695,규,2004
696,굳,1984
697,픽,1978
698,렬,1960
699,멈,1946
700,얻,1937
701,뛰,1934
702,퓨,1929
703,뜬,1924
704,쳤,1922
705,섬,1919
706,뇨,1918
707,춥,1911
708,칭,1901
709,짐,1897
710,믿,1883
711,깔,1882
712,헤,1881
713,눠,1850
714,싱,1848
715,쩌,1842
716,쩔,1834
717,봅,1834
718,맑,1811
719,릎,1805
720,젠,1803
721,윤,1788
722,뚝,1773
723,눌,1758
724,흘,1746
725,척,1737
726,뿐,1736
727,폭,1727
728,짓,1726
729,칙,1713
730,촌,1682
731,략,1667
732,슈,1663
733,샐,1652
734,쟁,1649
735,뀌,1632
736,펴,1630
737,쎄,1622
738,묶,1619
739,햄,1613
740,썼,1608
741,몬,1605
742,냄,1605
743,렌,1604
744,굿,1593
745,겹,1593
746,첨,1578
747,쪄,1570
748,옮,1541
749,숨,1534
750,셋,1530
751,숫,1524
752,랄,1508
753,균,1508
754,맵,1493
755,덥,1482
756,탔,1471
757,딩,1449
758,빔,1447
759,칸,1424
760,꿀,1423
761,템,1409
762,콤,1406
763,률,1404
764,짧,1403
765,넓,1395
766,찜,1391
767,봄,1391
768,됩,1369
769,닷,1363
770,뇌,1349
771,큐,1348
772,묻,1341
773,딴,1339
774,릭,1337
775,댄,1324
776,닝,1314
777,협,1313
778,땀,1312
779,둑,1312
780,닥,1312
781,뒷,1295
782,덕,1290
783,흔,1260
784,깜,1254
785,례,1251
786,꽂,1244
787,솥,1223
788,튀,1217
789,꽤,1207
790,슴,1202
791,샌,1196
792,숲,1188
793,율,1184
794,벨,1172
795,썰,1165
796,팅,1152
797,맘,1149
798,웬,1133
799,땠,1133
800,샘,1127
801,꿈,1117
802,닿,1114
803,밭,1107
804,뻐,1102
805,줌,1092
806,쵸,1087
807,덩,1085
808,탐,1080
809,씻,1080
810,둥,1074
811,앙,1069
812,찼,1066
813,릿,1060
814,톡,1059
815,낱,1059
816,쌓,1057
817,측,1054
818,뿌,1045
819,펜,1031
820,춘,1031
821,팬,1025
822,싹,1021
823,낭,1021
824,꽉,1016
825,쇄,994
826,뷔,991
827,썩,987
828,델,981
829,튜,979
830,롱,966
831,엑,965
832,깃,964
833,봇,960
834,빛,954
835,벗,953
836,겸,934
837,깎,928
838,빙,927
839,녕,921
840,뼈,920
841,뺄,919
842,캔,918
843,긁,915
844,흑,903
845,댁,885
846,떴,878
847,뽕,874
848,끈,868
849,렁,864
850,덮,861
851,캠,858
852,욱,851
853,믄,838
854,륜,836
855,겪,836
856,곰,832
857,횟,831
858,칩,821
859,렛,814
860,휘,810
861,쾌,804
862,깥,804
863,웨,794
864,댓,790
865,셀,788
866,룻,783
867,푹,782
868,늙,778
869,벼,775
870,헌,774
871,걀,774
872,멘,770
873,쫓,768
874,즉,767
875,댔,764
876,털,763
877,혔,758
878,뚱,756
879,잃,749
880,칫,746
881,팥,745
882,럭,740
883,흉,735
884,햇,731
885,즌,729
886,잎,726
887,덤,726
888,팸,723
889,룹,718
890,짬,710
891,뚜,709
892,꼼,706
893,쫙,704
894,셈,704
895,훌,696
896,갱,689
897,깼,683
898,볍,682
899,낀,680
900,춧,665
901,쌈,665
902,믹,657
903,섞,639
904,펼,638
905,쥴,635
906,컵,633
907,쌍,632
908,랙,618
909,읊,617
910,엽,617
911,좁,612
912,뱃,608
913,홀,604
914,샤,601
915,롤,594
916,엊,590
917,맹,584
918,컸,580
919,삐,580
920,묘,579
921,꼴,579
922,죄,576
923,멤,575
924,젓,572
925,뤄,572
926,팠,565
927,췄,564
928,닮,564
929,쑥,562
930,팍,559
931,뻔,559
932,겉,554
933,껍,552
934,굶,545
935,혁,544
936,쪘,542
937,긍,542
938,렀,540
939,낄,540
940,엉,536
941,펀,533
942,웹,532
943,놈,525
944,옵,520
945,뺀,519
946,딜,516
947,얀,511
948,뀐,509
949,찐,508
950,뜯,507
951,켤,500
952,껐,497
953,쫄,496
954,턱,494
955,횡,493
956,뭉,490
957,샴,488
958,밝,486
959,즙,485
960,빡,481
961,톨,479
962,멸,477
963,뒀,470
964,륭,469
965,왠,468
966,돋,465
967,끕,461
968,괴,455
969,갓,453
970,킴,452
971,핀,449
972,틈,444
973,톤,444
974,귤,444
975,웅,438
976,땜,438
977,뻤,427
978,빚,425
979,삽,421
980,헐,419
981,얹,419
982,쿄,417
983,벅,416
984,옳,409
985,꾼,408
986,텍,404
987,쌌,400
988,픔,398
989,짠,398
990,뺐,396
991,릏,390
992,틱,389
993,쟤,389
994,뮤,389
995,폼,388
996,핵,385
997,앤,384
998,톱,382
999,킵,376
1000,딥,376
1001,얏,375
1002,잣,373
1003,촉,371
1004,읍,370
1005,뜰,370
1006,땄,370
1007,곽,363
1008,뷰,362
1009,팩,359
1010,멜,358
1011,랫,358
1012,왼,356
1013,뗄,353
1014,깡,353
1015,쐬,349
1016,댐,349
1017,쁨,347
1018,팡,346
1019,굽,345
1020,덧,340
1021,셰,339
1022,넉,338
1023,춤,337
1024,잤,334
1025,낯,334
1026,숍,332
1027,깻,332
1028,룩,330
1029,팽,329
1030,짤,327
1031,얗,323
1032,갠,322
1033,젯,320
1034,쉼,320
1035,딪,318
1036,펠,313
1037,앱,311
1038,쩍,310
1039,쭤,309
1040,듬,309
1041,웰,308
1042,삿,308
1043,푼,307
1044,쏟,307
1045,융,306
1046,맏,306
1047,맣,305
1048,갚,304
1049,닦,302
1050,깍,301
1051,씽,300
1052,룡,300
1053,넌,300
1054,쉐,297
1055,뻣,297
1056,붓,295
1057,냅,295
1058,윗,294
1059,텃,291
1060,섹,291
1061,궜,291
1062,쁠,289
1063,쿼,288
1064,멍,287
1065,뜩,285
1066,돕,281
1067,콕,280
1068,툰,278
1069,촬,278
1070,랗,276
1071,눕,276
1072,꿨,274
1073,궈,273
1074,흰,269
1075,흙,269
1076,넋,269
1077,똥,268
1078,엣,267
1079,깁,263
1080,쩐,256
1081,앰,256
1082,깰,255
1083,긋,254
1084,뷸,253
1085,씹,252
1086,샵,250
1087,뱅,250
1088,갯,250
1089,콰,248
1090,렉,244
1091,컷,243
1092,쫀,242
1093,둠,241
1094,곁,241
1095,첩,239
1096,찝,239
1097,찔,239
1098,쏠,238
1099,캄,234
1100,쏘,234
1101,쉰,233
1102,뽀,232
1103,꼽,230
1104,쩜,224
1105,샹,222
1106,짱,219
1107,꽁,217
1108,툭,216
1109,줏,216
1110,찻,214
1111,찹,211
1112,숟,209
1113,덞,209
1114,잉,208
1115,닙,207
1116,팁,206
1117,윙,206
1118,몽,204
1119,뚫,203
1120,짭,201
1121,릅,200
1122,얇,197
1123,빗,197
1124,듭,195
1125,뭣,193
1126,폴,192
1127,뵐,191
1128,겄,191
1129,쭈,189
1130,뭇,189
1131,빴,188
1132,헷,187
1133,펩,187
1134,싣,187
1135,뢰,187
1136,얄,184
1137,뀔,183
1138,쩡,182
1139,빽,182
1140,짚,181
1141,윈,181
1142,숯,180
1143,뻘,180
1144,덴,179
1145,훼,178
1146,꾹,176
1147,앓,175
1148,굵,175
1149,빅,174
1150,갇,174
1151,찢,172
1152,럿,171
1153,헛,168
1154,벚,167
1155,꿍,166
1156,갤,165
1157,앗,161
1158,틴,157
1159,엮,157
1160,엎,157
1161,탭,151
1162,뺑,151
1163,갛,151
1164,펑,150
1165,탓,150
1166,퉁,149
1167,붐,148
1168,텝,143
1169,닳,143
1170,껌,143
1171,뻑,142
1172,쏙,141
1173,윌,140
1174,띵,140
1175,젖,139
1176,탱,136
1177,씌,135
1178,슘,134
1179,븐,134
1180,칡,132
1181,똘,132
1182,꺾,132
1183,폈,131
1184,밉,131
1185,룬,131
1186,둡,130
1187,펄,126
1188,룰,125
1189,댈,124
1190,뿔,122
1191,뺏,121
1192,볕,120
1193,햅,119
1194,틋,119
1195,짊,117
1196,뎌,116
1197,꿋,116
1198,몫,114
1199,맺,114
1200,뻥,113
1201,렷,112
1202,캡,111
1203,쬐,111
1204,젤,111
1205,랩,111
1206,낡,111
1207,싯,110
1208,쎈,109
1209,뛴,109
1210,훔,108
1211,쌤,108
1212,슐,108
1213,옹,107
1214,찡,106
1215,뤘,106
1216,튤,105
1217,쌩,105
1218,붕,105
1219,랴,105
1220,풋,104
1221,킷,104
1222,엿,104
1223,냇,104
1224,녜,103
1225,밸,102
1226,펙,101
1227,퀸,100
1228,붉,100
1229,혐,99
1230,줍,99
1231,섰,98
1232,뱀,98
1233,껑,98
1234,뵙,97
1235,흠,96
1236,얽,96
1237,셜,94
1238,캤,93
1239,쓱,93
1240,멧,92
1241,곗,92
1242,겐,92
1243,헉,91
1244,빤,91
1245,눴,91
1246,끽,91
1247,왓,90
1248,꽈,90
1249,샷,89
1250,벙,89
1251,괘,88
1252,컥,87
1253,텁,86
1254,돗,86
1255,쏴,84
1256,셉,83
1257,륵,83
1258,룽,83
1259,댕,82
1260,닉,82
1261,늬,82
1262,휙,79
1263,텅,79
1264,탬,79
1265,쇳,78
1266,돔,77
1267,꽝,77
1268,꼿,77
1269,앵,76
1270,꼰,76
1271,훅,75
1272,퍽,75
1273,옴,75
1274,뱉,75
1275,쿨,74
1276,칵,74
1277,짰,74
1278,랏,74
1279,윳,73
1280,옻,73
1281,앨,73
1282,뒹,73
1283,뉘,73
1284,넨,73
1285,튿,72
1286,띡,72
1287,띃,72
1288,츰,71
1289,훠,70
1290,캉,70
1291,빻,68
1292,팻,67
1293,씁,67
1294,괄,67
1295,뜸,66
1296,톳,65
1297,톰,65
1298,췌,64
1299,쟀,64
1300,렐,64
1301,펐,62
1302,뎅,62
1303,쌰,61
1304,캅,60
1305,앴,60
1306,샛,60
1307,콧,59
1308,떄,59
1309,늑,59
1310,욜,58
1311,썬,57
1312,밧,57
1313,꿇,57
1314,뛸,56
1315,솅,55
1316,섣,55
1317,뻗,55
1318,륨,55
1319,꾀,55
1320,얌,54
1321,뵀,54
1322,촛,53
1323,쥬,53
1324,멕,53
1325,밋,52
1326,퀘,51
1327,밴,51
1328,껄,51
1329,궂,51
1330,핏,50
1331,탤,50
1332,떳,50
1333,꺽,50
1334,쭐,49
1335,뭡,49
1336,훑,48
1337,쐈,48
1338,뿍,48
1339,툴,47
1340,윷,47
1341,엌,47
1342,쑤,47
1343,걘,47
1344,곶,46
1345,겟,46
1346,쫍,45
1347,뎠,44
1348,껜,44
1349,헨,43
1350,핍,43
1351,튕,43
1352,쾅,43
1353,괌,43
1354,얜,42
1355,얕,42
1356,됨,42
1357,꿰,42
1358,쯔,41
1359,썽,41
1360,펫,40
1361,캥,40
1362,귄,40
1363,궐,40
1364,옐,39
1365,맻,39
1366,뗐,39
1367,넥,39
1368,틸,38
1369,썸,38
1370,롬,38
1371,쨈,37
1372,놋,37
1373,뚤,36
1374,딤,36
1375,냬,36
1376,껀,36
1377,펌,35
1378,꿉,35
1379,얍,34
1380,딛,34
1381,듀,34
1382,쉭,33
1383,딧,33
1384,눅,33
1385,깬,33
1386,챠,32
1387,챕,32
1388,짙,32
1389,므,32
1390,뙤,31
1391,갰,31
1392,툼,30
1393,큭,30
1394,켠,30
1395,켈,30
1396,켁,30
1397,쌉,30
1398,뱄,30
1399,맷,30
1400,빳,29
1401,빕,29
1402,갉,29
1403,픕,28
1404,팰,28
1405,텨,28
1406,촐,28
1407,솟,28
1408,멫,28
1409,낑,28
1410,갭,28
1411,훗,27
1412,뵈,27
1413,낍,27
1414,훤,26
1415,퐁,26
1416,젋,25
1417,묽,25
1418,뗏,25
1419,됬,25
1420,늠,25
1421,핥,24
1422,잰,24
1423,윽,24
1424,삯,24
1425,띨,24
1426,캣,23
1427,챔,23
1428,씸,23
1429,쫑,22
1430,쨍,22
1431,삥,22
1432,돛,22
1433,넙,22
1434,흩,21
1435,찧,21
1436,잦,21
1437,웁,21
1438,옇,21
1439,멓,21
1440,늄,21
1441,탠,20
1442,쿵,20
1443,쿡,20
1444,숀,20
1445,괭,20
1446,곪,20
1447,틔,19
1448,콥,19
1449,왈,19
1450,섕,19
1451,뽈,19
1452,슛,18
1453,볏,18
1454,렘,18
1455,랖,18
1456,똠,18
1457,넛,18
1458,헥,17
1459,퀼,17
1460,눔,17
1461,휩,16
1462,튈,16
1463,잴,16
1464,쌨,16
1465,쌔,16
1466,슭,16
1467,뿜,16
1468,뵌,16
1469,뮬,16
1470,뭄,16
1471,맸,16
1472,댑,16
1473,늫,16
1474,걍,16
1475,킥,15
1476,컹,15
1477,쭘,15
1478,잭,15
1479,쌂,15
1480,샬,15
1481,벡,15
1482,뜹,15
1483,깅,15
1484,촥,14
1485,쒀,14
1486,샜,14
1487,렜,14
1488,넜,14
1489,갸,14
1490,푯,13
1491,쭙,13
1492,짢,13
1493,짖,13
1494,잼,13
1495,앳,13
1496,셌,13
1497,삡,13
1498,뼛,13
1499,잽,12
1500,숴,12
1501,솎,12
1502,맬,12
1503,딕,12
1504,늉,12
1505,끙,12
1506,갗,12
1507,핼,11
1508,펍,11
1509,쩠,11
1510,짼,11
1511,젼,11
1512,젬,11
1513,읐,11
1514,웍,11
1515,쏜,11
1516,삘,11
1517,뻠,11
1518,땋,11
1519,넬,11
1520,꿩,11
1521,깠,11
1522,귈,11
1523,겅,11
1524,죙,10
1525,쇤,10
1526,뿟,10
1527,봬,10
1528,듦,10
1529,뇽,10
1530,폄,9
1531,텀,9
1532,켄,9
1533,캬,9
1534,쑈,9
1535,삑,9
1536,멩,9
1537,렙,9
1538,띈,9
1539,뉠,9
1540,쐴,8
1541,셱,8
1542,샅,8
1543,뻴,8
1544,밈,8
1545,띤,8
1546,뗀,8
1547,켔,7
1548,쳇,7
1549,쭝,7
1550,욘,7
1551,뾰,7
1552,빢,7
1553,벵,7
1554,둣,7
1555,끍,7
1556,3,7
1557,퉈,6
1558,콱,6
1559,캑,6
1560,쩨,6
1561,쥘,6
1562,읎,6
1563,썹,6
1564,슥,6
1565,뽂,6
1566,댜,6
1567,늪,6
1568,냔,6
1569,휜,5
1570,좠,5
1571,쐿,5
1572,숩,5
1573,떈,5
1574,놧,5
1575,넸,5
1576,귿,5
1577,햐,4
1578,쨰,4
1579,숱,4
1580,섀,4
1581,몣,4
1582,땍,4
1583,딲,4
1584,늼,4
1585,꼐,4
1586,깽,4
1587,곘,4
1588,힝,3
1589,홱,3
1590,츨,3
1591,챗,3
1592,찟,3
1593,쯕,3
1594,좇,3
1595,잫,3
1596,쎘,3
1597,썯,3
1598,쌧,3
1599,셴,3
1600,뿅,3
1601,뺴,3
1602,뺨,3
1603,뺍,3
1604,붇,3
1605,볓,3
1606,몹,3
1607,뗘,3
1608,깟,3
1609,깄,3
1610,2,3
1611,헀,2
1612,텄,2
1613,큽,2
1614,촘,2
1615,쨋,2
1616,쨉,2
1617,줐,2
1618,읒,2
1619,옜,2
1620,엥,2
1621,쐐,2
1622,쎼,2
1623,쎗,2
1624,쎌,2
1625,썪,2
1626,쌘,2
1627,솁,2
1628,섐,2
1629,뽁,2
1630,뻬,2
1631,뮈,2
1632,몐,2
1633,멱,2
1634,랳,2
1635,똔,2
1636,떽,2
1637,떵,2
1638,됀,2
1639,덛,2
1640,껕,2
1641,깞,2
1642,귓,2
1643,걩,2
1644,갂,2
1645,훽,1
1646,훡,1
1647,훙,1
1648,횐,1
1649,횃,1
1650,헸,1
1651,헝,1
1652,헙,1
1653,핌,1
1654,픘,1
1655,푠,1
1656,폅,1
1657,펭,1
1658,팼,1
1659,팜,1
1660,틉,1
1661,킸,1
1662,큘,1
1663,퀄,1
1664,칬,1
1665,츤,1
1666,첼,1
1667,첸,1
1668,챌,1
1669,챈,1
1670,쫒,1
1671,쩝,1
1672,짆,1
1673,줗,1
1674,죈,1
1675,젝,1
1676,젔,1
1677,쟈,1
1678,잌,1
1679,웽,1
1680,웟,1
1681,옌,1
1682,앖,1
1683,쒜,1
1684,쑬,1
1685,쐰,1
1686,쏀,1
1687,쎡,1
1688,썻,1
1689,썀,1
1690,쌜,1
1691,슙,1
1692,슌,1
1693,슉,1
1694,쉘,1
1695,숮,1
1696,숑,1
1697,솝,1
1698,셩,1
1699,셥,1
1700,섦,1
1701,섁,1
1702,샨,1
1703,샇,1
1704,삦,1
1705,뿥,1
1706,뽐,1
1707,뼌,1
1708,뼉,1
1709,뻰,1
1710,뻈,1
1711,뺸,1
1712,빱,1
1713,빧,1
1714,븜,1
1715,봥,1
1716,봔,1
1717,봈,1
1718,벳,1
1719,및,1
1720,믈,1
1721,뭍,1
1722,뫼,1
1723,멏,1
1724,맽,1
1725,맟,1
1726,릈,1
1727,롷,1
1728,랠,1
1729,똣,1
1730,뗴,1
1731,떱,1
1732,떙,1
1733,땃,1
1734,땁,1
1735,됫,1
1736,됏,1
1737,됄,1
1738,뎃,1
1739,덯,1
1740,닛,1
1741,늡,1
1742,늛,1
1743,뉵,1
1744,뇩,1
1745,녯,1
1746,녘,1
1747,넽,1
1748,넵,1
1749,넝,1
1750,낐,1
1751,끅,1
1752,꾐,1
1753,꺄,1
1754,귯,1
1755,굑,1
1756,괸,1
1757,곈,1
1758,겡,1
1759,겔,1
1760,걲,1
1761,갹,1
1762,7,1
1763,4,1
1764,1,1
